Unpacking venv 'nnclass_venv'
Updating paths
2023-03-14 15:42:40.638497: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-14 15:42:40.796538: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-14 15:42:41.792732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796344: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796407: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-03-14 15:44:48.443583: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-03-14 15:44:48.444425: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (gra1252): /proc/driver/nvidia/version does not exist
2023-03-14 15:44:48.447787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['Deblurring_NN_updated.py', 'output/Train/deblurring.zip', 'output/Train/resampled.zip', 'output/Test/']
Data loaded!!
Epoch 1/100
   1/1094 [..............................] - ETA: 14:04 - loss: 0.0884
 652/1094 [================>.............] - ETA: 6s - loss: 0.0103
 656/1094 [================>.............] - ETA: 6s - loss: 0.0103
 660/1094 [=================>............] - ETA: 5s - loss: 0.0102
 664/1094 [=================>............] - ETA: 5s - loss: 0.0102
 668/1094 [=================>............] - ETA: 5s - loss: 0.0102
 672/1094 [=================>............] - ETA: 5s - loss: 0.0102
 676/1094 [=================>............] - ETA: 5s - loss: 0.0102
 680/1094 [=================>............] - ETA: 5s - loss: 0.0102
 684/1094 [=================>............] - ETA: 5s - loss: 0.0102
 688/1094 [=================>............] - ETA: 5s - loss: 0.0102
 692/1094 [=================>............] - ETA: 5s - loss: 0.0102
 696/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 700/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 704/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 708/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 712/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 716/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 720/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 724/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 728/1094 [==================>...........] - ETA: 5s - loss: 0.0102
 732/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 736/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 740/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 744/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 748/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 752/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 756/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 761/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 765/1094 [===================>..........] - ETA: 4s - loss: 0.0102
 769/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 773/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 777/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 781/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 785/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 789/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 793/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 797/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 801/1094 [====================>.........] - ETA: 4s - loss: 0.0102
 805/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 809/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 813/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 817/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 821/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 825/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 829/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 833/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 836/1094 [=====================>........] - ETA: 3s - loss: 0.0102
 840/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 844/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 848/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 852/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 856/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 860/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 864/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 868/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 872/1094 [======================>.......] - ETA: 3s - loss: 0.0102
 876/1094 [=======================>......] - ETA: 2s - loss: 0.0102
 880/1094 [=======================>......] - ETA: 2s - loss: 0.0102
 884/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 888/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 892/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 896/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 900/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 904/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 908/1094 [=======================>......] - ETA: 2s - loss: 0.0101
 912/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 916/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 920/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 924/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 928/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 932/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 936/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 940/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 944/1094 [========================>.....] - ETA: 2s - loss: 0.0101
 948/1094 [========================>.....] - ETA: 1s - loss: 0.0101
 952/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 956/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 960/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 964/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 968/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 972/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 976/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 980/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 984/1094 [=========================>....] - ETA: 1s - loss: 0.0101
 988/1094 [==========================>...] - ETA: 1s - loss: 0.0101
 992/1094 [==========================>...] - ETA: 1s - loss: 0.0101
 996/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1000/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1004/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1008/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1012/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1016/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1020/1094 [==========================>...] - ETA: 1s - loss: 0.0101
1024/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1028/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1032/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1036/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1040/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1044/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1048/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1052/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1056/1094 [===========================>..] - ETA: 0s - loss: 0.0101
1060/1094 [============================>.] - ETA: 0s - loss: 0.0101
1064/1094 [============================>.] - ETA: 0s - loss: 0.0101
1068/1094 [============================>.] - ETA: 0s - loss: 0.0101
1071/1094 [============================>.] - ETA: 0s - loss: 0.0101
1075/1094 [============================>.] - ETA: 0s - loss: 0.0101
1079/1094 [============================>.] - ETA: 0s - loss: 0.0101
1083/1094 [============================>.] - ETA: 0s - loss: 0.0101
1087/1094 [============================>.] - ETA: 0s - loss: 0.0101
1091/1094 [============================>.] - ETA: 0s - loss: 0.0101
Epoch 3: val_loss improved from 0.01027 to 0.00961, saving model to output/Test/deblurring_model_simple.hdf5

1094/1094 [==============================] - 17s 15ms/step - loss: 0.0101 - val_loss: 0.0096
Epoch 4/100

   1/1094 [..............................] - ETA: 15s - loss: 0.0094
   5/1094 [..............................] - ETA: 14s - loss: 0.0098
   9/1094 [..............................] - ETA: 14s - loss: 0.0099
  13/1094 [..............................] - ETA: 14s - loss: 0.0102
  16/1094 [..............................] - ETA: 15s - loss: 0.0101
  20/1094 [..............................] - ETA: 14s - loss: 0.0099
  24/1094 [..............................] - ETA: 15s - loss: 0.0098
  28/1094 [..............................] - ETA: 14s - loss: 0.0098
  32/1094 [..............................] - ETA: 14s - loss: 0.0097
  36/1094 [..............................] - ETA: 14s - loss: 0.0097
  40/1094 [>.............................] - ETA: 14s - loss: 0.0096
  44/1094 [>.............................] - ETA: 14s - loss: 0.0096
  48/1094 [>.............................] - ETA: 14s - loss: 0.0097
  52/1094 [>.............................] - ETA: 14s - loss: 0.0096
  56/1094 [>.............................] - ETA: 14s - loss: 0.0097
  60/1094 [>.............................] - ETA: 14s - loss: 0.0097
  64/1094 [>.............................] - ETA: 14s - loss: 0.0097
  68/1094 [>.............................] - ETA: 14s - loss: 0.0096
  72/1094 [>.............................] - ETA: 13s - loss: 0.0096
  76/1094 [=>............................] - ETA: 13s - loss: 0.0097
  80/1094 [=>............................] - ETA: 13s - loss: 0.0097
  84/1094 [=>............................] - ETA: 13s - loss: 0.0097
  88/1094 [=>............................] - ETA: 13s - loss: 0.0097
  92/1094 [=>............................] - ETA: 13s - loss: 0.0097
  96/1094 [=>............................] - ETA: 13s - loss: 0.0096
 100/1094 [=>............................] - ETA: 13s - loss: 0.0096
 104/1094 [=>............................] - ETA: 13s - loss: 0.0096
 108/1094 [=>............................] - ETA: 13s - loss: 0.0096
 112/1094 [==>...........................] - ETA: 13s - loss: 0.0096
 116/1094 [==>...........................] - ETA: 13s - loss: 0.0096
 120/1094 [==>...........................] - ETA: 13s - loss: 0.0096
 124/1094 [==>...........................] - ETA: 13s - loss: 0.0096
 128/1094 [==>...........................] - ETA: 13s - loss: 0.0096
 132/1094 [==>...........................] - ETA: 12s - loss: 0.0096
 136/1094 [==>...........................] - ETA: 12s - loss: 0.0096
 140/1094 [==>...........................] - ETA: 12s - loss: 0.0096
 144/1094 [==>...........................] - ETA: 12s - loss: 0.0096
 148/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 152/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 156/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 160/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 164/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 168/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 172/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 176/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 180/1094 [===>..........................] - ETA: 12s - loss: 0.0096
 184/1094 [====>.........................] - ETA: 12s - loss: 0.0096
 188/1094 [====>.........................] - ETA: 12s - loss: 0.0096
 192/1094 [====>.........................] - ETA: 12s - loss: 0.0096
 196/1094 [====>.........................] - ETA: 11s - loss: 0.0096
 200/1094 [====>.........................] - ETA: 11s - loss: 0.0096
 204/1094 [====>.........................] - ETA: 11s - loss: 0.0096
 208/1094 [====>.........................] - ETA: 11s - loss: 0.0096
 212/1094 [====>.........................] - ETA: 11s - loss: 0.0096
 216/1094 [====>.........................] - ETA: 11s - loss: 0.0096
 220/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 224/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 228/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 232/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 236/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 240/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 244/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 248/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 252/1094 [=====>........................] - ETA: 11s - loss: 0.0096
 256/1094 [======>.......................] - ETA: 11s - loss: 0.0096
 260/1094 [======>.......................] - ETA: 11s - loss: 0.0096
 264/1094 [======>.......................] - ETA: 11s - loss: 0.0096
 268/1094 [======>.......................] - ETA: 11s - loss: 0.0096
 272/1094 [======>.......................] - ETA: 11s - loss: 0.0096
 276/1094 [======>.......................] - ETA: 11s - loss: 0.0096
 280/1094 [======>.......................] - ETA: 10s - loss: 0.0096
 284/1094 [======>.......................] - ETA: 10s - loss: 0.0096
 288/1094 [======>.......................] - ETA: 10s - loss: 0.0097
 292/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 296/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 300/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 304/1094 [=======>......................] - ETA: 10s - loss: 0.0097
 308/1094 [=======>......................] - ETA: 10s - loss: 0.0097
 312/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 316/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 320/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 324/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 328/1094 [=======>......................] - ETA: 10s - loss: 0.0096
 332/1094 [========>.....................] - ETA: 10s - loss: 0.0096
 336/1094 [========>.....................] - ETA: 10s - loss: 0.0096
 340/1094 [========>.....................] - ETA: 10s - loss: 0.0096
 344/1094 [========>.....................] - ETA: 10s - loss: 0.0096
 348/1094 [========>.....................] - ETA: 10s - loss: 0.0096
 352/1094 [========>.....................] - ETA: 9s - loss: 0.0096 
 356/1094 [========>.....................] - ETA: 9s - loss: 0.0096
 360/1094 [========>.....................] - ETA: 9s - loss: 0.0096
 364/1094 [========>.....................] - ETA: 9s - loss: 0.0096
 368/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 372/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 376/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 380/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 384/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 388/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 392/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 396/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 400/1094 [=========>....................] - ETA: 9s - loss: 0.0096
 404/1094 [==========>...................] - ETA: 9s - loss: 0.0096
 408/1094 [==========>...................] - ETA: 9s - loss: 0.0096
 412/1094 [==========>...................] - ETA: 9s - loss: 0.0096
 416/1094 [==========>...................] - ETA: 9s - loss: 0.0096
 420/1094 [==========>...................] - ETA: 9s - loss: 0.0096
 424/1094 [==========>...................] - ETA: 8s - loss: 0.0096
 428/1094 [==========>...................] - ETA: 8s - loss: 0.0096
 432/1094 [==========>...................] - ETA: 8s - loss: 0.0096
 436/1094 [==========>...................] - ETA: 8s - loss: 0.0096
 440/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 444/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 448/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 452/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 456/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 460/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 464/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 468/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 472/1094 [===========>..................] - ETA: 8s - loss: 0.0096
 476/1094 [============>.................] - ETA: 8s - loss: 0.0096
 480/1094 [============>.................] - ETA: 8s - loss: 0.0096
 484/1094 [============>.................] - ETA: 8s - loss: 0.0096
 488/1094 [============>.................] - ETA: 8s - loss: 0.0096
 492/1094 [============>.................] - ETA: 8s - loss: 0.0096
 496/1094 [============>.................] - ETA: 8s - loss: 0.0096
 500/1094 [============>.................] - ETA: 7s - loss: 0.0096
 504/1094 [============>.................] - ETA: 7s - loss: 0.0096
 508/1094 [============>.................] - ETA: 7s - loss: 0.0096
 512/1094 [=============>................] - ETA: 7s - loss: 0.0096
 516/1094 [=============>................] - ETA: 7s - loss: 0.0096
 520/1094 [=============>................] - ETA: 7s - loss: 0.0096
 524/1094 [=============>................] - ETA: 7s - loss: 0.0096
 528/1094 [=============>................] - ETA: 7s - loss: 0.0096
 532/1094 [=============>................] - ETA: 7s - loss: 0.0096
 536/1094 [=============>................] - ETA: 7s - loss: 0.0096
 540/1094 [=============>................] - ETA: 7s - loss: 0.0096
 544/1094 [=============>................] - ETA: 7s - loss: 0.0096
 548/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 552/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 556/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 560/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 564/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 568/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 572/1094 [==============>...............] - ETA: 7s - loss: 0.0096
 576/1094 [==============>...............] - ETA: 6s - loss: 0.0096
 580/1094 [==============>...............] - ETA: 6s - loss: 0.0096
 584/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 588/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 592/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 596/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 600/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 604/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 608/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 612/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 616/1094 [===============>..............] - ETA: 6s - loss: 0.0096
 620/1094 [================>.............] - ETA: 6s - loss: 0.0096
 624/1094 [================>.............] - ETA: 6s - loss: 0.0096
 628/1094 [================>.............] - ETA: 6s - loss: 0.0096
 632/1094 [================>.............] - ETA: 6s - loss: 0.0096
 636/1094 [================>.............] - ETA: 6s - loss: 0.0096
 640/1094 [================>.............] - ETA: 6s - loss: 0.0096
 643/1094 [================>.............] - ETA: 6s - loss: 0.0096
 647/1094 [================>.............] - ETA: 6s - loss: 0.0096
 650/1094 [================>.............] - ETA: 6s - loss: 0.0096
 654/1094 [================>.............] - ETA: 6s - loss: 0.0096
 658/1094 [=================>............] - ETA: 5s - loss: 0.0096
 661/1094 [=================>............] - ETA: 5s - loss: 0.0096
 665/1094 [=================>............] - ETA: 5s - loss: 0.0095
 669/1094 [=================>............] - ETA: 5s - loss: 0.0095
 673/1094 [=================>............] - ETA: 5s - loss: 0.0095
 677/1094 [=================>............] - ETA: 5s - loss: 0.0095
 680/1094 [=================>............] - ETA: 5s - loss: 0.0095
 684/1094 [=================>............] - ETA: 5s - loss: 0.0095
 688/1094 [=================>............] - ETA: 5s - loss: 0.0095
 691/1094 [=================>............] - ETA: 5s - loss: 0.0095
 695/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 699/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 702/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 706/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 710/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 714/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 718/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 722/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 726/1094 [==================>...........] - ETA: 5s - loss: 0.0095
 730/1094 [===================>..........] - ETA: 5s - loss: 0.0095
 734/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 738/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 742/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 746/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 749/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 753/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 756/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 760/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 764/1094 [===================>..........] - ETA: 4s - loss: 0.0095
 768/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 772/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 776/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 780/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 784/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 788/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 792/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 796/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 800/1094 [====================>.........] - ETA: 4s - loss: 0.0095
 804/1094 [=====================>........] - ETA: 4s - loss: 0.0095
 808/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 812/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 816/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 820/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 824/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 828/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 832/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 836/1094 [=====================>........] - ETA: 3s - loss: 0.0095
 840/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 844/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 848/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 852/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 856/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 860/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 864/1094 [======================>.......] - ETA: 3s - loss: 0.0095
 868/1094 [======================>.......] - ETA: 3s - loss: 0.0095
